Player,Salary
A.J. Lawson,1000000
Aaron Gordon,21266182
Aaron Holiday,2346614
Aaron Nesmith,5634257
Aaron Wiggins,1836096
Adam Flagler,205897
Adama Sanogo,559782
Admiral Schofield,559782
AJ Green,1901769
AJ Griffin,3712920
Al Horford,10000000
Alec Burks,10489600
Aleksej Pokusevski,5574809
Alex Caruso,9460000
Alex Fudge,376405
Alex Len,3196448
Alondes Williams,212331
Alperen Sengun,3536280
Amari Bailey,559782
Amen Thompson,8809284
Amir Coffey,3666667
Andre Drummond,3360000
Andre Jackson Jr.,1119563
Andrew Funk,160857
Andrew Nembhard,2131905
Andrew Wiggins,24330357
Anfernee Simons,24107143
Anthony Black,7245480
Anthony Davis,40600080
Anthony Edwards,13534817
Anthony Gill,1997238
Armoni Brooks,241285
Ashton Hagans,270841
Ausar Thompson,7977420
Austin Reaves,12015150
Ayo Dosunmu,6481482
Bam Adebayo,32600060
Ben Sheppard,2537172
Ben Simmons,37893408
Bennedict Mathurin,6916080
Bilal Coulibaly,6614256
Bismack Biyombo,6194075
Blake Wesley,2504640
Boban Marjanovic,2891467
Bobby Portis,11710818
Bogdan Bogdanovic,18700000
Bojan Bogdanovic,20000000
Bol Bol,2165000
Bones Hyland,2306400
Bradley Beal,46741590
Brandin Podziemski,3352404
Brandon Boston Jr.,4324872
Brandon Clarke,12500000
Brandon Ingram,33833400
Brandon Miller,10880364
Brandon Williams,350668
Braxton Key,559782
Brice Sensabaugh,2448600
Brook Lopez,25000000
Bruce Brown,22000000
Bruno Fernando,2581522
Bryce McGowens,1719864
Buddy Boeheim,167291
Buddy Hield,19321859
Cade Cunningham,11055360
Caleb Houstan,2000000
Caleb Martin,6802950
Cam Reddish,2165000
Cam Thomas,2240160
Cam Whitmore,3218160
Cameron Johnson,25679348
Cameron Payne,9391467
Caris LeVert,15384616
Cason Wallace,5291352
Cedi Osman,6718842
Charles Bassey,2600000
Charlie Brown Jr.,559782
Chet Holmgren,10386000
Chimezie Metu,2697258
Chris Boucher,11750000
Chris Duarte,4124400
Chris Livingston,1119563
Chris Paul,30800000
Christian Braun,2949120
Christian Wood,2709849
Chuma Okeke,5266712
CJ McCollum,35802469
Clint Capela,20616000
Coby White,11111111
Cody Martin,7560000
Cody Zeller,3196448
Colby Jones,2019706
Cole Anthony,5539771
Cole Swider,559782
Colin Castleton,559782
Collin Gillespie,559782
Collin Sexton,17525000
Corey Kispert,3722040
Cory Joseph,3196448
Craig Porter Jr.,1500000
D.J. Carton,205897
D.J. Wilson,134863
Daishen Nix,559782
Dalano Banton,2019706
Dalen Terry,3350760
Damian Jones,2586665
Damian Lillard,45640084
D'Angelo Russell,17307693
Daniel Gafford,12402000
Daniel Theis,9108387
Danilo Gallinari,7850062
Danny Green,202074
Dante Exum,3000000
Danuel House Jr.,4310250
DaQuan Jeffries,1341538
Dario Saric,2709849
Dariq Whitehead,2966040
Darius Bazley,624425
Darius Garland,34005250
David Duke Jr.,395708
David Roddy,2718240
